"account_id","industry","country","plan_tier","seats","is_trial","total_tickets","avg_sat_score","avg_resolution_hours","total_usage_events","beta_usage_events","avg_usage_duration","churn_flag"
"A-fdfc91","Cybersecurity","US","Basic",29,False,"5","3.6666666666666667","28.8000000000000000","564","9","2823.9821428571428571",False
"A-8b0451","FinTech","UK","Enterprise",41,False,"7","3.5000000000000000","26.5714285714285714","606","57","2965.5000000000000000",False
"A-e4144b","EdTech","UK","Pro",41,False,"3","4.0000000000000000","57.0000000000000000","439","47","3102.2558139534883721",False
"A-c37601","EdTech","US","Basic",6,True,"4","3.6666666666666667","42.2500000000000000","489","31","2746.5625000000000000",False
"A-76fa4d","HealthTech","US","Pro",69,False,"5","4.5000000000000000","33.4000000000000000","357","43","3506.9722222222222222",False
"A-3c1a3f","DevTools","UK","Pro",1,False,"4","3.5000000000000000","33.2500000000000000","497","56","3379.2352941176470588",False
"A-039727","EdTech","AU","Pro",25,False,"0","3.0","30.0","768","30","3372.2297297297297297",False
"A-9123ac","Cybersecurity","DE","Pro",9,False,"6","4.2000000000000000","38.8333333333333333","386","39","3243.6216216216216216",False
"A-db5e9e","DevTools","US","Basic",4,False,"2","5.0000000000000000","66.0000000000000000","586","74","2997.4561403508771930",False
"A-6843f2","HealthTech","CA","Enterprise",21,False,"2","3.0000000000000000","36.5000000000000000","481","23","2748.3478260869565217",False
"A-b07b56","DevTools","US","Pro",25,False,"4","3.0000000000000000","31.2500000000000000","633","87","2897.8437500000000000",True
"A-ed510f","Cybersecurity","IN","Basic",42,False,"9","4.0000000000000000","44.5555555555555556","493","51","3280.4897959183673469",False
"A-82861f","DevTools","UK","Basic",41,False,"5","3.2000000000000000","24.4000000000000000","462","34","2617.4600000000000000",False
"A-39868b","FinTech","AU","Pro",9,False,"6","4.2500000000000000","39.0000000000000000","305","61","3796.1428571428571429",False
"A-e43bf7","Cybersecurity","AU","Pro",44,False,"5","4.0000000000000000","27.4000000000000000","371","20","2586.3750000000000000",False
"A-e693b6","FinTech","AU","Enterprise",55,False,"1","3.0000000000000000","1.00000000000000000000","681","54","3379.7868852459016393",True
"A-d4ac0e","DevTools","UK","Basic",18,False,"4","3.5000000000000000","21.0000000000000000","793","94","3070.2375000000000000",False
"A-241e75","EdTech","US","Enterprise",3,False,"4","4.5000000000000000","31.5000000000000000","266","20","3580.6071428571428571",False
"A-812c5b","DevTools","CA","Basic",55,False,"4","4.0000000000000000","27.0000000000000000","866","108","3063.5795454545454545",True
"A-8ae05d","FinTech","IN","Enterprise",86,False,"1","4.0000000000000000","47.0000000000000000","203","7","3872.3000000000000000",False
"A-bd4708","FinTech","US","Pro",37,True,"4","3.5000000000000000","24.0000000000000000","653","65","3154.6406250000000000",False
"A-671f31","DevTools","US","Basic",59,False,"7","4.2000000000000000","33.0000000000000000","167","0","2555.8235294117647059",False
"A-6965e1","DevTools","US","Basic",13,False,"3","3.0000000000000000","39.0000000000000000","627","38","3189.0508474576271186",False
"A-c16101","EdTech","IN","Basic",7,False,"4","5.0000000000000000","28.0000000000000000","561","100","3381.5272727272727273",False
"A-fda07f","Cybersecurity","FR","Basic",7,False,"5","4.0000000000000000","17.8000000000000000","681","42","3559.6307692307692308",False
"A-625d0b","EdTech","AU","Basic",9,False,"5","3.0000000000000000","48.4000000000000000","529","67","2620.1666666666666667",False
"A-ac9111","HealthTech","US","Pro",21,True,"3","5.0000000000000000","24.6666666666666667","808","117","3064.2168674698795181",False
"A-1f0ac7","HealthTech","UK","Basic",24,True,"2","3.0","29.0000000000000000","382","46","2500.6829268292682927",False
"A-249769","Cybersecurity","US","Enterprise",4,False,"2","4.0000000000000000","39.5000000000000000","678","27","2849.6617647058823529",True
"A-9ee962","HealthTech","US","Basic",9,False,"3","4.0000000000000000","37.0000000000000000","439","32","3082.7179487179487179",True
"A-533452","DevTools","AU","Pro",9,False,"4","4.0000000000000000","32.7500000000000000","595","90","2741.6825396825396825",False
"A-e3bd71","Cybersecurity","US","Basic",31,False,"4","4.0000000000000000","30.2500000000000000","638","38","3065.9672131147540984",False
"A-b9eed8","Cybersecurity","US","Basic",11,False,"5","3.7500000000000000","29.2000000000000000","623","101","2761.8688524590163934",False
"A-ad296b","DevTools","AU","Pro",38,False,"3","3.6666666666666667","28.3333333333333333","294","16","3348.5483870967741935",False
"A-0a282f","DevTools","US","Basic",1,False,"3","4.6666666666666667","43.6666666666666667","821","45","3026.6265060240963855",False
"A-f446b6","DevTools","DE","Pro",5,True,"8","4.2500000000000000","30.7500000000000000","376","32","3269.6153846153846154",False
"A-1f559b","HealthTech","US","Enterprise",5,True,"5","4.2000000000000000","50.4000000000000000","400","43","2931.6750000000000000",True
"A-2d1036","FinTech","US","Pro",69,False,"5","4.6000000000000000","37.8000000000000000","692","107","2628.0434782608695652",True
"A-cc8c8f","DevTools","US","Enterprise",23,False,"2","3.5000000000000000","14.5000000000000000","268","6","2392.2500000000000000",False
"A-751c58","FinTech","UK","Basic",15,False,"5","4.3333333333333333","39.6000000000000000","574","18","3385.0000000000000000",False
"A-029f69","Cybersecurity","CA","Basic",3,False,"2","3.0000000000000000","42.0000000000000000","789","86","2872.3214285714285714",False
"A-bb1eaa","Cybersecurity","US","Basic",21,False,"6","4.5000000000000000","23.5000000000000000","164","15","2666.8823529411764706",False
"A-7df7a7","DevTools","US","Basic",7,False,"3","4.0000000000000000","28.0000000000000000","922","99","2822.0989010989010989",True
"A-50bb9f","Cybersecurity","US","Pro",2,False,"7","4.0000000000000000","33.2857142857142857","276","58","4138.6666666666666667",False
"A-1d5444","Cybersecurity","US","Basic",24,False,"2","4.0000000000000000","30.0000000000000000","592","66","3085.2711864406779661",True
"A-4d1e75","DevTools","US","Basic",20,False,"2","4.0000000000000000","15.0000000000000000","477","50","2904.0392156862745098",False
"A-4c6f11","FinTech","CA","Pro",24,True,"3","4.3333333333333333","44.6666666666666667","268","11","3535.6250000000000000",True
"A-eb1312","FinTech","US","Pro",25,False,"1","5.0000000000000000","68.0000000000000000","663","30","2893.0307692307692308",False
"A-2edab2","HealthTech","US","Enterprise",17,False,"4","3.0000000000000000","30.0000000000000000","487","54","3421.3617021276595745",False
"A-4e631b","FinTech","US","Enterprise",22,False,"2","4.0000000000000000","24.5000000000000000","502","38","3156.4897959183673469",False
"A-50f3f7","HealthTech","US","Basic",31,False,"6","5.0000000000000000","37.8333333333333333","685","58","2873.5138888888888889",True
"A-4437e4","Cybersecurity","US","Enterprise",3,False,"6","3.0000000000000000","34.6666666666666667","806","74","3135.7951807228915663",False
"A-474ad4","EdTech","US","Basic",8,False,"3","5.0000000000000000","33.0000000000000000","605","61","2864.9218750000000000",False
"A-151c9a","FinTech","US","Enterprise",23,False,"2","3.5000000000000000","31.0000000000000000","366","17","3556.0882352941176471",False
"A-86902e","HealthTech","IN","Enterprise",34,False,"9","3.5000000000000000","40.8888888888888889","628","66","3211.5714285714285714",False
"A-3793ee","Cybersecurity","CA","Enterprise",49,True,"4","4.0000000000000000","43.7500000000000000","352","13","2562.6578947368421053",False
"A-2bc93d","HealthTech","US","Basic",14,False,"2","4.5000000000000000","12.0000000000000000","666","47","3219.9253731343283582",False
"A-eafc6e","DevTools","US","Pro",27,False,"1","3.0","64.0000000000000000","300","34","2819.3125000000000000",True
"A-2789e3","FinTech","US","Enterprise",11,False,"4","4.0000000000000000","47.2500000000000000","680","69","3167.3384615384615385",False
"A-2d4502","FinTech","IN","Basic",7,False,"3","5.0000000000000000","26.3333333333333333","465","77","2723.3404255319148936",False
"A-180abf","DevTools","US","Pro",64,False,"3","3.0000000000000000","36.3333333333333333","499","45","2838.5416666666666667",True
"A-40de06","Cybersecurity","US","Enterprise",28,False,"3","4.0000000000000000","40.3333333333333333","902","150","2938.4615384615384615",True
"A-186a44","HealthTech","US","Enterprise",20,False,"7","3.5000000000000000","38.2857142857142857","614","90","3369.4918032786885246",False
"A-4e44e8","DevTools","US","Enterprise",3,False,"3","3.3333333333333333","31.3333333333333333","687","57","3020.1014492753623188",True
"A-0b0d6d","DevTools","US","Pro",3,False,"5","4.0000000000000000","31.4000000000000000","582","83","2619.5322580645161290",False
"A-1b7577","Cybersecurity","US","Pro",4,False,"5","4.0000000000000000","27.2000000000000000","647","43","3154.8064516129032258",False
"A-2e4581","EdTech","US","Basic",9,False,"2","3.0000000000000000","23.0000000000000000","535","34","2769.8000000000000000",False
"A-684255","FinTech","US","Enterprise",9,False,"4","4.6666666666666667","14.2500000000000000","653","153","2906.8030303030303030",False
"A-e1b9cd","DevTools","US","Pro",40,False,"1","3.0000000000000000","35.0000000000000000","840","90","3045.2000000000000000",True
"A-1f0636","EdTech","AU","Pro",105,False,"2","3.5000000000000000","38.5000000000000000","685","34","3119.4117647058823529",False
"A-bb3bd4","HealthTech","US","Basic",23,False,"11","4.1428571428571429","32.7272727272727273","315","12","3120.3000000000000000",False
"A-71615e","EdTech","US","Basic",15,False,"1","3.0","49.0000000000000000","620","41","3141.9193548387096774",False
"A-5c9849","EdTech","IN","Basic",19,False,"4","3.0","59.5000000000000000","473","24","3293.1086956521739130",False
"A-600734","DevTools","US","Pro",29,True,"7","3.6666666666666667","52.5714285714285714","660","113","2754.7246376811594203",True
"A-054577","EdTech","UK","Basic",2,False,"1","4.0000000000000000","46.0000000000000000","833","96","2585.2588235294117647",False
"A-d535f6","DevTools","US","Basic",12,True,"0","3.0","30.0","477","38","3107.5106382978723404",True
"A-ff79f2","DevTools","US","Basic",8,False,"2","3.0","50.0000000000000000","393","27","3264.5853658536585366",True
"A-c1dfe1","DevTools","DE","Pro",26,False,"3","4.0000000000000000","50.3333333333333333","375","36","3274.0256410256410256",False
"A-7d514c","HealthTech","DE","Enterprise",17,False,"3","5.0000000000000000","33.3333333333333333","502","84","3056.3958333333333333",False
"A-016043","EdTech","CA","Basic",4,True,"3","4.0000000000000000","30.3333333333333333","490","29","2810.1063829787234043",False
"A-c222ab","Cybersecurity","US","Pro",32,False,"4","5.0000000000000000","39.0000000000000000","435","50","2965.3555555555555556",True
"A-98a59a","FinTech","UK","Enterprise",56,False,"3","4.5000000000000000","37.3333333333333333","455","78","2827.9318181818181818",False
"A-1e6fc3","EdTech","FR","Pro",1,False,"5","3.6666666666666667","23.8000000000000000","244","7","3279.7692307692307692",False
"A-f17767","DevTools","US","Enterprise",1,True,"3","4.0000000000000000","36.3333333333333333","713","50","3028.6521739130434783",True
"A-544d0a","DevTools","US","Basic",2,True,"2","4.0000000000000000","38.5000000000000000","510","82","3251.6170212765957447",False
"A-503d5a","FinTech","US","Enterprise",4,False,"9","4.0000000000000000","36.5555555555555556","605","59","3585.8474576271186441",True
"A-5b051a","Cybersecurity","US","Enterprise",22,False,"1","3.0000000000000000","2.0000000000000000","171","42","2804.0000000000000000",False
"A-84ebe4","FinTech","US","Pro",18,True,"4","4.0000000000000000","29.5000000000000000","396","60","2944.1666666666666667",True
"A-2ebb4b","HealthTech","US","Basic",41,False,"2","3.0000000000000000","43.5000000000000000","488","63","2870.0400000000000000",False
"A-f1f639","EdTech","US","Basic",2,False,"7","4.8000000000000000","20.0000000000000000","139","39","3078.3571428571428571",False
"A-65aeb5","DevTools","US","Pro",9,False,"2","5.0000000000000000","42.5000000000000000","533","28","2691.5272727272727273",False
"A-d40bf7","FinTech","IN","Basic",59,False,"2","5.0000000000000000","20.5000000000000000","562","49","2730.6545454545454545",False
"A-f19b24","Cybersecurity","US","Pro",29,True,"2","4.0000000000000000","35.5000000000000000","119","0","3834.3333333333333333",False
"A-7641d3","EdTech","US","Pro",8,True,"5","4.3333333333333333","45.2000000000000000","519","47","3295.1000000000000000",True
"A-417d2f","Cybersecurity","IN","Pro",4,True,"6","4.3333333333333333","43.5000000000000000","722","92","2907.0563380281690141",False
"A-0cc442","EdTech","US","Basic",45,False,"3","3.0000000000000000","37.0000000000000000","765","57","2996.8701298701298701",False
"A-9c18c4","HealthTech","US","Pro",11,False,"4","4.0000000000000000","42.2500000000000000","556","42","3186.6607142857142857",True
"A-39ddf4","EdTech","US","Enterprise",40,False,"5","4.2500000000000000","23.0000000000000000","455","72","3035.9565217391304348",False
"A-e36807","EdTech","AU","Pro",6,False,"2","4.5000000000000000","41.0000000000000000","446","34","2874.4693877551020408",False
"A-35083d","HealthTech","IN","Basic",19,False,"4","5.0000000000000000","49.7500000000000000","791","70","3292.4305555555555556",True
"A-a1bbb6","DevTools","CA","Basic",1,False,"3","4.0000000000000000","17.6666666666666667","366","67","3201.7567567567567568",False
"A-396e5f","Cybersecurity","CA","Enterprise",2,False,"5","4.0000000000000000","24.8000000000000000","540","40","3189.5818181818181818",False
"A-bc4d48","EdTech","US","Pro",35,True,"6","4.2000000000000000","41.1666666666666667","321","12","2793.4687500000000000",False
"A-5a92e7","HealthTech","US","Pro",4,False,"7","4.4000000000000000","45.0000000000000000","885","82","3251.0235294117647059",False
"A-297a2d","HealthTech","UK","Pro",27,False,"2","3.0000000000000000","32.5000000000000000","244","57","2816.4800000000000000",False
"A-9174e0","Cybersecurity","US","Basic",37,False,"2","5.0000000000000000","39.0000000000000000","689","71","2987.5072463768115942",False
"A-6c093d","DevTools","US","Basic",7,True,"3","5.0000000000000000","40.3333333333333333","670","103","3394.9218750000000000",False
"A-a45270","HealthTech","US","Enterprise",3,False,"4","4.0000000000000000","64.0000000000000000","733","41","3134.9577464788732394",False
"A-524364","DevTools","FR","Enterprise",3,False,"3","4.3333333333333333","47.6666666666666667","237","18","2791.1153846153846154",False
"A-9779ad","Cybersecurity","AU","Pro",40,True,"3","5.0000000000000000","20.6666666666666667","413","33","2536.7209302325581395",True
"A-b48f73","EdTech","AU","Pro",80,True,"3","4.0000000000000000","28.6666666666666667","412","31","2691.2727272727272727",False
"A-df10db","DevTools","US","Enterprise",2,True,"2","3.0000000000000000","68.5000000000000000","697","16","3359.0000000000000000",False
"A-cb5333","DevTools","US","Pro",33,False,"4","3.0000000000000000","30.7500000000000000","796","80","3216.6707317073170732",False
"A-ffdfd5","EdTech","US","Basic",3,False,"0","3.0","30.0","529","36","2684.7884615384615385",True
"A-922109","Cybersecurity","US","Pro",3,False,"3","3.0000000000000000","25.3333333333333333","819","38","3474.2278481012658228",False
"A-0e966d","FinTech","IN","Basic",11,False,"3","4.5000000000000000","31.6666666666666667","636","99","3088.8281250000000000",True
"A-bece89","Cybersecurity","IN","Pro",26,False,"4","4.0000000000000000","32.5000000000000000","176","15","2532.2105263157894737",False
"A-fabe19","DevTools","UK","Enterprise",1,False,"3","4.0000000000000000","40.6666666666666667","337","13","3423.2121212121212121",False
"A-d5a319","FinTech","US","Enterprise",15,False,"1","4.0000000000000000","17.0000000000000000","604","60","3604.3220338983050847",True
"A-d4e0d4","FinTech","US","Basic",117,False,"4","4.0000000000000000","39.2500000000000000","488","63","2954.5102040816326531",False
"A-751bd4","Cybersecurity","UK","Pro",10,False,"6","4.2500000000000000","23.1666666666666667","92","0","3262.9000000000000000",False
"A-560d27","DevTools","US","Pro",23,False,"4","3.6666666666666667","30.7500000000000000","587","67","3146.0338983050847458",False
"A-ac85cd","EdTech","US","Enterprise",53,False,"3","3.5000000000000000","33.6666666666666667","634","55","2793.6825396825396825",False
"A-faa28c","HealthTech","US","Enterprise",48,False,"4","4.6666666666666667","52.2500000000000000","585","48","2745.8813559322033898",False
"A-44dc83","EdTech","FR","Basic",5,False,"7","4.6000000000000000","40.8571428571428571","248","35","3379.9583333333333333",False
"A-5247b3","FinTech","UK","Pro",16,True,"5","4.0000000000000000","45.8000000000000000","610","95","2953.5333333333333333",False
"A-94d3da","HealthTech","US","Basic",41,False,"6","3.5000000000000000","26.8333333333333333","464","65","3126.0625000000000000",False
"A-b30291","HealthTech","US","Basic",5,True,"1","3.0","16.0000000000000000","519","72","3356.1875000000000000",True
"A-6a4e2d","EdTech","UK","Pro",9,False,"2","4.5000000000000000","18.5000000000000000","597","33","2928.2033898305084746",False
"A-462d45","Cybersecurity","US","Enterprise",11,True,"4","4.0000000000000000","26.7500000000000000","642","70","2312.4782608695652174",False
"A-d62e02","Cybersecurity","US","Pro",6,False,"1","4.0000000000000000","36.0000000000000000","344","25","3728.1470588235294118",False
"A-52dd88","Cybersecurity","US","Pro",23,False,"1","3.0","72.0000000000000000","516","35","3616.4600000000000000",False
"A-02cd81","HealthTech","IN","Basic",44,False,"3","4.5000000000000000","17.3333333333333333","684","48","3045.8888888888888889",False
"A-378b99","EdTech","UK","Pro",8,True,"6","4.5000000000000000","28.5000000000000000","565","66","3233.1896551724137931",False
"A-69fad4","FinTech","UK","Basic",6,False,"4","3.6666666666666667","43.0000000000000000","412","43","3196.0512820512820513",True
"A-331424","DevTools","US","Basic",11,False,"2","3.0","24.5000000000000000","214","41","3808.5000000000000000",False
"A-68f37c","HealthTech","US","Basic",4,False,"5","4.0000000000000000","20.2000000000000000","624","45","3119.3230769230769231",False
"A-5a184f","DevTools","DE","Enterprise",1,False,"3","4.3333333333333333","15.3333333333333333","587","27","3081.2105263157894737",True
"A-cdf020","DevTools","AU","Pro",23,False,"4","4.0000000000000000","29.5000000000000000","379","37","2988.0500000000000000",False
"A-5a3eb9","DevTools","CA","Enterprise",18,True,"3","3.0","24.0000000000000000","722","76","3143.1884057971014493",False
"A-7dacce","Cybersecurity","CA","Enterprise",12,False,"4","3.6666666666666667","32.5000000000000000","472","49","3029.7708333333333333",True
"A-d922bf","HealthTech","US","Basic",5,True,"7","3.3333333333333333","39.1428571428571429","419","33","3271.1951219512195122",True
"A-b7724f","HealthTech","UK","Basic",1,False,"3","3.0000000000000000","28.6666666666666667","380","22","2453.9736842105263158",False
"A-bcf664","DevTools","US","Pro",5,False,"5","4.0000000000000000","36.0000000000000000","575","45","3248.5714285714285714",False
"A-65a46c","HealthTech","US","Pro",1,False,"8","4.0000000000000000","45.1250000000000000","370","56","3032.0789473684210526",False
"A-313be3","EdTech","US","Enterprise",47,True,"4","5.0000000000000000","22.5000000000000000","560","34","2886.7543859649122807",False
"A-9077b0","HealthTech","US","Basic",2,False,"3","4.3333333333333333","40.3333333333333333","493","39","3180.4565217391304348",False
"A-410e86","FinTech","US","Basic",24,False,"5","3.5000000000000000","42.6000000000000000","292","20","3581.4333333333333333",False
"A-b2af2e","Cybersecurity","UK","Enterprise",5,False,"2","4.0000000000000000","39.5000000000000000","174","38","3345.2222222222222222",False
"A-7988d1","Cybersecurity","US","Basic",33,False,"3","4.3333333333333333","35.3333333333333333","449","64","3005.7608695652173913",False
"A-139c3b","HealthTech","US","Enterprise",10,True,"9","4.5000000000000000","28.4444444444444444","478","73","3422.7500000000000000",True
"A-794a0b","HealthTech","DE","Basic",23,False,"0","3.0","30.0","347","10","2478.9473684210526316",False
"A-e83938","DevTools","UK","Pro",2,True,"4","3.0000000000000000","31.0000000000000000","266","18","2814.4838709677419355",True
"A-d792a6","DevTools","US","Enterprise",4,False,"5","4.0000000000000000","40.6000000000000000","690","77","2991.1029411764705882",False
"A-82d8a6","Cybersecurity","UK","Basic",5,False,"5","3.5000000000000000","42.2000000000000000","661","101","2836.2571428571428571",False
"A-ba6516","FinTech","US","Pro",27,False,"6","4.0000000000000000","31.5000000000000000","642","84","3559.2333333333333333",False
"A-993085","HealthTech","US","Basic",31,True,"4","3.5000000000000000","46.5000000000000000","665","75","3085.9285714285714286",False
"A-e98302","EdTech","US","Enterprise",16,True,"9","4.1428571428571429","44.4444444444444444","273","22","2958.3666666666666667",False
"A-6dee43","FinTech","UK","Basic",3,True,"5","4.3333333333333333","44.2000000000000000","461","15","2969.5000000000000000",False
"A-309e54","DevTools","US","Pro",15,False,"5","3.0000000000000000","23.8000000000000000","509","28","3234.5961538461538462",False
"A-d27f50","Cybersecurity","UK","Enterprise",44,False,"4","3.7500000000000000","37.5000000000000000","481","39","3402.0200000000000000",False
"A-0be015","FinTech","US","Pro",19,False,"7","4.2000000000000000","40.2857142857142857","297","27","3150.1785714285714286",False
"A-202b67","HealthTech","US","Pro",11,False,"4","4.6666666666666667","36.7500000000000000","447","46","2402.4782608695652174",False
"A-0f3e88","HealthTech","US","Basic",7,False,"3","4.5000000000000000","48.0000000000000000","598","59","2993.7288135593220339",True
"A-c62e55","EdTech","US","Basic",1,True,"4","4.0000000000000000","27.5000000000000000","337","57","2720.1562500000000000",False
"A-c4ea60","FinTech","DE","Enterprise",18,False,"5","3.6000000000000000","36.0000000000000000","427","76","3191.7209302325581395",True
"A-856b1e","FinTech","US","Basic",19,False,"5","3.0","36.0000000000000000","230","34","2757.3043478260869565",False
"A-779e4e","HealthTech","US","Basic",5,False,"5","4.0000000000000000","26.6000000000000000","393","54","2523.5909090909090909",False
"A-5fe118","Cybersecurity","US","Enterprise",39,False,"1","4.0000000000000000","19.0000000000000000","233","58","2852.4761904761904762",False
"A-271f46","DevTools","US","Pro",38,False,"1","3.0","36.0000000000000000","373","6","3014.8157894736842105",True
"A-8adedc","EdTech","US","Basic",4,True,"4","4.0000000000000000","49.2500000000000000","583","51","2721.2622950819672131",True
"A-59f724","HealthTech","US","Enterprise",3,True,"4","4.2500000000000000","19.2500000000000000","696","53","3260.1617647058823529",False
"A-3b37d9","FinTech","US","Enterprise",23,False,"5","4.5000000000000000","36.0000000000000000","451","17","2979.5116279069767442",False
"A-a09355","FinTech","US","Basic",14,False,"5","4.0000000000000000","32.6000000000000000","788","78","2782.8717948717948718",False
"A-9b9fe9","EdTech","AU","Basic",5,False,"4","4.0000000000000000","33.5000000000000000","597","27","3391.3965517241379310",False
"A-e7a1e2","Cybersecurity","US","Enterprise",3,False,"1","4.0000000000000000","45.0000000000000000","703","39","3248.9411764705882353",False
"A-66224b","HealthTech","US","Pro",92,True,"6","3.5000000000000000","39.8333333333333333","626","99","3036.5409836065573770",False
"A-cab532","DevTools","FR","Pro",11,True,"1","4.0000000000000000","32.0000000000000000","1005","65","2709.2970297029702970",False
"A-43a9e3","FinTech","IN","Basic",18,False,"3","4.0000000000000000","38.0000000000000000","355","20","2889.6000000000000000",True
"A-9a532a","HealthTech","US","Enterprise",11,False,"2","3.0","57.5000000000000000","185","38","4199.7222222222222222",False
"A-3be56b","HealthTech","IN","Pro",3,False,"4","3.5000000000000000","40.2500000000000000","528","91","3089.2363636363636364",True
"A-cc102e","HealthTech","US","Enterprise",13,False,"4","4.3333333333333333","33.2500000000000000","394","47","2827.0697674418604651",False
"A-f92792","FinTech","US","Pro",1,False,"2","4.0000000000000000","45.0000000000000000","528","67","2813.6603773584905660",False
"A-e2cd1b","DevTools","US","Enterprise",15,False,"5","4.0000000000000000","37.8000000000000000","465","68","2817.2040816326530612",False
"A-cc1d8d","FinTech","US","Pro",5,False,"5","4.5000000000000000","30.2000000000000000","618","107","3243.8888888888888889",False
"A-dbc825","EdTech","FR","Enterprise",19,False,"6","4.0000000000000000","49.5000000000000000","730","85","2955.5694444444444444",False
"A-3a7284","FinTech","US","Enterprise",31,False,"3","3.5000000000000000","56.3333333333333333","609","98","3192.7000000000000000",False
"A-118d55","Cybersecurity","US","Basic",8,False,"5","4.3333333333333333","24.2000000000000000","599","36","2802.3833333333333333",False
"A-45ce7a","FinTech","US","Enterprise",16,False,"5","3.6666666666666667","45.4000000000000000","424","22","3204.5641025641025641",False
"A-ffc04f","EdTech","US","Pro",13,False,"7","4.5000000000000000","17.7142857142857143","857","81","3224.9651162790697674",False
"A-883b7d","Cybersecurity","IN","Basic",17,False,"7","3.6000000000000000","25.5714285714285714","644","64","2871.4242424242424242",False
"A-a0ca4e","Cybersecurity","US","Pro",11,False,"6","3.8000000000000000","39.1666666666666667","373","26","2999.0769230769230769",False
"A-432483","Cybersecurity","US","Pro",4,False,"1","3.0","51.0000000000000000","451","41","3365.7777777777777778",False
"A-95b24a","FinTech","US","Pro",38,False,"5","4.2500000000000000","21.2000000000000000","611","75","3046.0645161290322581",True
"A-ad3abd","FinTech","US","Pro",44,False,"3","3.0000000000000000","13.0000000000000000","296","10","3271.2413793103448276",False
"A-42e5e1","DevTools","US","Pro",1,False,"3","4.0000000000000000","29.0000000000000000","411","21","2846.4390243902439024",True
"A-de24d5","DevTools","US","Enterprise",5,True,"7","3.0000000000000000","43.1428571428571429","537","50","2646.5283018867924528",False
"A-019782","DevTools","FR","Enterprise",11,False,"2","3.0000000000000000","10.0000000000000000","562","36","2924.5090909090909091",False
"A-7920cc","Cybersecurity","FR","Pro",39,False,"7","4.3333333333333333","32.8571428571428571","601","28","2863.0967741935483871",False
"A-49b828","FinTech","IN","Pro",6,False,"3","3.5000000000000000","13.6666666666666667","687","104","2879.7384615384615385",False
"A-328bd0","HealthTech","AU","Enterprise",18,False,"5","3.6666666666666667","46.0000000000000000","568","45","2659.1803278688524590",False
"A-fd7ad3","Cybersecurity","US","Enterprise",1,False,"8","4.1666666666666667","48.7500000000000000","567","103","3070.6607142857142857",False
"A-6da850","FinTech","IN","Pro",5,False,"5","4.0000000000000000","49.0000000000000000","714","71","2662.4285714285714286",False
"A-5b4ebb","Cybersecurity","UK","Basic",21,True,"5","4.7500000000000000","35.4000000000000000","692","58","2804.2857142857142857",True
"A-832ec2","FinTech","UK","Enterprise",4,True,"3","4.0000000000000000","26.0000000000000000","511","68","3218.5918367346938776",False
"A-e4bf56","HealthTech","IN","Pro",17,False,"8","3.6666666666666667","29.1250000000000000","339","11","3499.6363636363636364",True
"A-aa9511","DevTools","US","Pro",23,True,"2","4.0000000000000000","56.5000000000000000","625","40","2915.7846153846153846",False
"A-05f0e5","FinTech","US","Basic",32,False,"4","4.0000000000000000","20.0000000000000000","706","90","3091.2835820895522388",False
"A-b179bf","Cybersecurity","IN","Basic",43,False,"6","4.0000000000000000","24.6666666666666667","398","51","2842.4358974358974359",False
"A-068fc6","EdTech","US","Enterprise",35,False,"5","4.3333333333333333","38.8000000000000000","598","52","3204.0169491525423729",False
"A-d26ab4","DevTools","UK","Basic",9,False,"2","4.0000000000000000","49.5000000000000000","458","31","2638.6739130434782609",True
"A-fa3095","FinTech","US","Basic",70,False,"5","5.0000000000000000","49.2000000000000000","600","48","3425.4237288135593220",False
"A-702032","HealthTech","US","Pro",28,False,"4","3.0000000000000000","26.0000000000000000","285","8","3529.8461538461538462",False
"A-b54c01","DevTools","US","Enterprise",29,False,"5","3.0000000000000000","42.6000000000000000","226","27","2824.9130434782608696",False
"A-54d94a","Cybersecurity","IN","Basic",27,False,"4","3.5000000000000000","53.7500000000000000","582","71","2951.8983050847457627",False
"A-4f18f0","DevTools","CA","Pro",24,True,"5","4.0000000000000000","39.2000000000000000","544","60","2948.2631578947368421",False
"A-712f1c","DevTools","US","Basic",17,False,"6","4.0000000000000000","41.6666666666666667","631","43","2666.2058823529411765",True
"A-dfbd31","DevTools","UK","Enterprise",14,False,"6","4.2500000000000000","29.6666666666666667","599","79","3375.4259259259259259",False
"A-ab438f","Cybersecurity","US","Enterprise",13,False,"2","3.5000000000000000","33.5000000000000000","369","28","3095.8888888888888889",True
"A-c43359","FinTech","US","Pro",38,False,"3","4.0000000000000000","26.6666666666666667","461","41","3128.7446808510638298",False
"A-df1e44","Cybersecurity","UK","Enterprise",12,False,"2","5.0000000000000000","53.0000000000000000","420","44","2915.0476190476190476",False
"A-acb7f7","EdTech","US","Basic",32,False,"3","3.5000000000000000","41.0000000000000000","612","108","2848.8387096774193548",False
"A-6e08f3","Cybersecurity","US","Basic",8,False,"2","3.5000000000000000","36.5000000000000000","492","77","2981.5600000000000000",False
"A-075038","HealthTech","UK","Basic",17,False,"2","3.0000000000000000","43.5000000000000000","743","84","2838.9714285714285714",False
"A-2446e3","EdTech","IN","Pro",27,False,"3","4.0000000000000000","28.6666666666666667","496","58","3146.6041666666666667",False
"A-94f8c9","HealthTech","US","Basic",13,False,"3","5.0000000000000000","47.3333333333333333","746","74","2650.9610389610389610",False
